overall,koef
90,1.02149
89,0.994893
89,1.07006
89,1.0516
88,1.0516
88,1.0516
87,0.949196
86,1.01085
85,1.05512
84,0.978784
84,0.904448
84,0.96063
84,0.968711
84,1.02149
84,1.09066
84,1.04278
83,1.02569
83,0.971129
83,0.962971
83,0.971129
83,1.09025
83,1.06562
83,0.971129
83,0.951444
83,0.950131
83,1.08002
82,0.915227
82,1.01237
82,0.981627
82,0.904448
82,0.959015
82,0.911728
82,1.01237
82,1.01237
82,0.997735
81,0.891007
81,0.927624
81,1.05839
81,0.855643
80,1.09066
80,0.984252
80,1.03213
80,0.965376
80,0.994893
80,0.837237
80,1.06862
80,1.03213
80,0.923885
80,1.01085
80,0.958351
80,0.994613
80,0.927624
80,1.00215
80,0.901368
80,0.973611
80,1.00852
79,0.949196
79,0.936369
79,1.02569
79,0.889872
79,1.00497
79,1.02149
79,0.98972
79,1.01533
79,0.95233
79,0.997375
79,0.96238
79,0.923683
79,1.08002
79,1.02771
79,0.981627
78,0.93763
78,0.984252
78,0.968711
78,0.923885
78,0.994613
78,0.994893
78,1.00852
78,0.893807
78,0.940507
78,1.00852
78,1.02253
78,1.03213
78,0.96238
78,1.06862
77,1.03937
77,0.96063
77,0.891007
77,0.867206
77,1.01533
77,0.98972
77,0.984252
77,1.07232
77,0.994893
77,0.901368
77,0.973611
77,0.931574
77,1.02149
77,1.05512
77,0.927624
77,1.01159
77,0.968711
77,0.994613
76,1.07232
76,1.08641
76,0.893807
76,0.991921
76,0.904448
76,0.93763
76,0.904448
76,0.927624
76,0.975934
76,0.891295
76,0.978784
76,0.943872
76,0.925729
76,0.962971
76,1.05492
76,0.819323
76,1.02163
76,1.02569
76,1.01837
76,0.868299
76,0.971469
76,0.984252
76,1.01837
76,0.978784
76,0.923885
76,0.911728
75,1.04123
75,0.962971
75,0.927269
75,1.00215
75,0.889872
75,1.0247
75,0.936369
75,0.892388
75,1.04816
75,0.984252
75,1.02887
75,1.01237
75,0.96063
75,0.997375
75,0.949196
75,0.999394
75,1.05512
75,0.994613
75,0.901368
75,1.02463
75,0.902887
75,0.915088
75,0.93841
75,0.940507
75,0.869423
75,0.902231
75,1.03937
75,1.01837
75,0.93841
75,0.984252
75,0.984252
75,0.96238
75,0.968711
75,1.01159
74,1.00852
74,0.965376
74,1.0247
74,1.03937
74,0.88189
74,1.03213
74,1.00497
74,0.927624
74,1.03794
74,0.929571
74,0.940507
74,0.936369
74,0.951444
74,0.984252
74,0.94799
74,0.986949
74,0.968711
74,1.02771
74,0.994893
74,0.976162
74,1.01837
74,1.00497
74,0.914938
74,1.07612
74,1.02569
74,1.08268
74,0.893807
74,0.877846
74,0.936369
74,0.95233
74,0.94799
74,0.984252
74,1.02569
74,0.950131
74,0.936369
73,1.01085
73,0.986949
73,1.03213
73,0.95233
73,0.939633
73,0.973611
73,0.902887
73,1.01837
73,1.02771
73,0.923885
73,1.03937
73,1.07612
73,0.96063
73,1.1811
73,0.943872
73,1.05342
73,1.02463
73,0.867206
73,0.997375
73,1.03213
73,1.00787
73,1.05342
73,1.01837
73,0.906051
73,0.99257
73,0.962971
73,1.01085
73,0.927624
73,0.95233
73,1.04049
73,1.08268
73,0.95613
73,1.02887
73,0.936369
73,0.931574
73,0.950131
73,0.927624
73,0.964844
73,1.0247
73,1.04987
73,1.02149
73,0.93763
73,0.915088
73,1.03794
73,1.15982
73,0.997375
73,1.02149
72,0.973611
72,1.00497
72,1.10858
72,1.02149
72,0.968711
72,0.96063
72,0.95233
72,0.940507
72,0.845144
72,1.03213
72,0.973611
72,0.968711
72,0.997375
72,0.936369
72,1.02569
72,1.05651
72,1.02887
72,0.879085
72,0.981627
72,0.95233
72,1.01837
72,0.949196
72,0.856565
72,1.01837
72,1.03893
72,1.08661
72,0.93841
72,0.902887
72,0.95233
72,0.902887
72,0.968711
72,0.889872
72,1.03794
72,0.904448
72,0.95233
72,1.01159
72,0.940507
72,0.981695
72,1.02569
72,1.06196
72,0.929571
72,0.975934
72,1.02253
72,1.04627
72,0.984252
72,0.915088
72,0.923885
72,1.02149
72,1.05342
72,1.08002
72,0.940507
72,1.08661
71,0.902231
71,0.879085
71,0.95233
71,1.03937
71,0.95613
71,0.962971
71,0.918635
71,0.916837
71,0.962971
71,0.978784
71,0.927624
71,0.936369
71,0.936369
71,0.950131
71,0.879085
71,0.831146
71,0.999016
71,0.949196
71,0.906051
71,0.95233
71,1.04331
71,1.00066
71,0.950131
71,1.01159
71,1.03937
71,1.03937
71,0.951444
71,0.915088
71,0.997735
71,1.00215
71,0.95233
71,0.96238
71,0.962971
71,0.994893
71,0.925729
71,0.949196
71,0.958351
71,0.958351
71,1.02771
71,0.973611
71,1.02463
71,1.00787
71,1.01085
71,0.845925
71,0.867206
71,0.975934
71,0.984252
71,0.880359
71,0.96063
71,0.927624
71,0.819323
71,0.925729
71,0.950131
71,0.891007
71,0.973611
71,0.973611
71,1.00787
71,0.955303
70,1.00497
70,1.04816
70,0.891295
70,0.981627
70,0.984252
70,0.944882
70,0.981627
70,0.915088
70,0.936369
70,0.923885
70,1.00066
70,0.923885
70,1.06562
70,0.994613
70,0.842082
70,1.01159
70,0.86921
70,0.940507
70,0.962971
70,0.975934
70,1.01159
70,1.00852
70,0.936369
70,1.05357
70,0.999394
70,0.95233
70,0.971469
70,1.02569
70,1.00852
70,1.02149
70,1.03549
70,0.894263
70,0.939633
70,0.929571
70,1.06196
70,0.931574
70,0.96063
70,0.968711
70,0.891295
70,0.879085
70,0.994893
70,0.902887
70,1.04816
70,0.913588
70,0.949196
70,0.916837
70,0.986949
70,1.08403
70,0.843645
70,0.902231
70,0.981627
70,1.02569
70,1.01237
69,1.03213
69,1.0516
69,0.999394
69,1.0516
69,0.968711
69,0.914938
69,0.984252
69,0.906051
69,0.975934
69,1.06938
69,0.923885
69,0.949196
69,0.953754
69,1.08268
69,1.00497
69,0.936369
69,1.0247
69,1.00497
69,0.949196
69,0.915227
69,1.03213
69,0.958351
69,0.96063
69,0.902231
69,0.869423
69,0.943872
69,0.968711
69,0.927624
69,0.994893
69,0.971129
69,0.978784
69,0.984252
69,1.01533
69,0.96063
69,0.949196
69,1.03937
69,0.892758
69,0.93841
69,0.831762
69,1.05512
69,0.997375
69,0.95613
69,0.869423
69,0.944882
69,0.950131
69,0.986949
69,0.958351
69,1.03893
69,0.936369
69,0.976162
69,0.981627
69,0.835284
69,0.88189
69,1.05492
69,0.962971
69,0.971129
69,1.09908
69,0.962971
69,0.942664
69,0.981627
69,0.950131
69,1.02253
69,1.06196
69,0.891007
69,1.06938
69,1.05512
69,0.997375
69,1.01533
69,1.09066
69,0.936369
69,0.989299
69,1.03213
69,0.936369
69,0.925729
69,1.02569
69,0.994893
69,1.06938
69,0.927269
69,0.927269
69,1.09822
69,0.99257
68,0.984252
68,0.997375
68,1.00497
68,1.01085
68,1.02771
68,1.11286
68,1.02771
68,0.915088
68,0.98972
68,0.915088
68,0.901368
68,0.949196
68,1.00787
68,0.986949
68,0.991921
68,1.04278
68,0.93763
68,0.973611
68,0.913386
68,0.95233
68,0.986949
68,0.949196
68,0.965376
68,0.923885
68,1.01159
68,0.979205
68,0.968711
68,0.893807
68,0.978784
68,0.971469
68,1.00066
68,0.93763
68,0.93763
68,0.925729
68,0.949196
68,0.877846
68,1.01159
68,0.869423
68,0.949196
68,0.935678
68,0.984252
68,0.986949
68,0.994613
68,1.08268
68,0.962971
68,0.936369
68,0.905512
68,0.984252
68,0.978784
68,0.997375
68,0.951444
68,1.04627
68,0.936369
68,1.00066
68,1.04627
68,0.984252
68,0.949196
68,0.880359
68,0.962971
68,0.929571
68,1.05512
68,0.918635
68,1.02771
68,0.870286
68,1.00787
68,1.01085
68,1.02584
68,1.01837
68,0.918635
68,0.95613
68,0.968711
68,0.925453
68,1.09822
68,0.935678
68,0.867283
68,0.914938
68,0.95233
68,0.93841
68,0.951444
67,0.978784
67,0.923885
67,0.973611
67,0.95233
67,0.994893
67,0.928009
67,1.04123
67,1.00497
67,0.877846
67,0.927269
67,1.01475
67,0.973611
67,0.997735
67,1.01237
67,1.02887
67,1.08268
67,1.05342
67,0.984252
67,0.940507
67,1.02569
67,1.04123
67,0.923885
67,1.08002
67,0.902231
67,0.98972
67,1.01837
67,1.05512
67,1.05342
67,0.965376
67,0.891007
67,0.916837
67,1.03893
67,0.98972
67,0.950131
67,0.96063
67,0.986949
67,0.971129
67,0.96063
67,0.962971
67,0.858486
67,0.949196
67,0.984252
67,0.893807
67,0.962971
67,0.978784
67,1.10441
67,1.13386
67,1.01085
67,0.927624
67,0.968711
67,1.00497
67,0.842082
67,0.925729
67,1.02149
67,0.93841
67,0.986744
67,0.981627
67,1.01159
67,0.981627
67,0.889872
67,1.06196
67,1.01837
67,1.03213
67,1.01837
67,1.07232
67,0.915088
67,1.01085
67,1.23885
67,0.819323
67,0.891295
67,0.911728
67,0.973611
67,0.925729
67,0.958351
66,0.781934
66,0.96063
66,1.06562
66,1.04278
66,1.01837
66,0.994893
66,0.96238
66,1.01085
66,0.870578
66,0.936369
66,0.949196
66,1.02569
66,0.927624
66,0.950131
66,0.901368
66,0.916837
66,1.00852
66,1.04123
66,0.857513
66,1.02887
66,0.95233
66,0.96063
66,0.997375
66,0.914938
66,1.00852
66,1.01085
66,0.915088
66,0.984252
66,1.00066
66,0.96238
66,0.965376
66,1.00852
66,0.986949
66,0.939633
66,1.01159
66,1.04278
66,0.973611
66,0.760061
66,0.902231
66,0.994893
66,0.845144
66,0.901368
66,0.997735
66,0.984252
66,0.923885
66,1.01837
66,1.11286
66,0.981627
66,0.984252
66,0.867206
66,0.986949
66,0.93841
66,0.95233
66,0.893807
66,0.906051
66,1.0247
66,0.984252
66,0.911728
66,1.00066
66,1.02887
66,0.95233
66,0.951444
66,0.971469
66,0.891295
66,0.96238
66,0.923885
66,0.95233
66,1.09822
66,1.1279
66,1.00497
66,0.906051
66,1.0516
66,0.962971
66,0.945904
66,1.0247
66,0.981627
66,1.02149
66,0.965376
66,0.915088
66,0.853943
66,0.889872
66,0.95233
66,0.96238
66,0.950131
66,0.940507
66,0.925453
66,0.889872
66,0.867206
65,0.973611
65,0.813303
65,1.00497
65,0.88189
65,0.962971
65,0.994613
65,1.05342
65,0.965376
65,0.868299
65,1.08002
65,0.96911
65,0.923885
65,0.971129
65,0.891295
65,1.00787
65,0.953754
65,1.02569
65,0.973611
65,1.0247
65,1.00497
65,0.906051
65,0.964844
65,0.889872
65,1.04278
65,0.98972
65,0.911728
65,1.01237
65,0.96238
65,1.03213
65,0.889872
65,0.923885
65,0.986949
65,0.915088
65,0.981627
65,0.950131
65,1.04123
65,1.04816
65,0.868161
65,0.918635
65,0.93841
65,0.994613
65,0.959015
65,1.01533
65,0.950131
65,1.05512
65,0.98972
65,0.984252
65,0.96063
65,0.893807
65,0.842852
65,0.823663
65,1.02149
65,0.929571
65,0.950131
65,0.93841
65,0.902231
65,0.940507
65,0.950131
65,0.994613
65,0.994613
65,1.05512
65,0.856565
65,0.856565
65,0.991921
65,1.05342
65,0.96063
65,0.962971
65,1.02253
65,0.880359
65,0.976162
65,0.911728
65,0.997735
65,0.845144
65,0.869423
65,1.02149
65,0.950131
65,0.93841
65,0.971129
65,0.997735
65,0.94799
65,1.04278
65,0.877846
65,0.889872
65,0.93841
65,0.96063
65,1.08002
65,0.986949
65,0.997735
65,0.936369
64,1.01237
64,1.12565
64,0.845144
64,1.03693
64,0.93841
64,0.951444
64,0.976162
64,0.949196
64,0.915088
64,0.940507
64,0.96063
64,0.950131
64,0.95233
64,1.05839
64,0.913588
64,1.02569
64,1.0247
64,0.973611
64,0.984252
64,1.05342
64,1.07232
64,0.984252
64,0.877846
64,0.94799
64,1.01085
64,0.973611
64,1.01533
64,1.0187
64,0.921958
64,0.925729
64,0.95613
64,1.02569
64,0.949196
64,0.949196
64,1.05357
64,0.951444
64,1.00497
64,0.944882
64,0.936369
64,1.00066
64,0.88189
64,0.964844
64,0.96063
64,1.01837
64,1.03794
64,1.03893
64,0.991921
64,0.927624
64,0.973611
64,1.03937
64,0.968711
64,0.928009
64,0.929571
64,0.93841
64,0.981627
64,0.994893
64,0.889872
64,0.978784
64,0.915088
64,0.986949
64,0.96238
64,0.891007
64,0.997375
64,0.923885
64,0.971469
64,0.93841
64,0.939633
64,0.904448
64,0.842082
64,0.920276
64,1.0608
64,1.00787
64,1.00497
64,0.856565
64,1.04278
64,0.93763
64,0.962971
64,0.994893
64,0.936369
64,1.00215
64,0.962971
63,0.93841
63,0.936369
63,1.07232
63,0.940507
63,0.925729
63,1.11002
63,1.0516
63,0.892388
63,1.00215
63,0.971129
63,1.09066
63,0.914938
63,0.950131
63,0.911728
63,1.02569
63,1.00787
63,1.02149
63,0.96238
63,0.913386
63,0.975934
63,0.927624
63,0.819323
63,0.973611
63,1.03213
63,0.842082
63,0.981627
63,0.892388
63,0.984252
63,1.04627
63,0.731159
63,0.98972
63,1.09822
63,1.00366
63,0.842082
63,1.04278
63,0.950131
63,1.0516
63,0.973611
63,1.02771
63,0.96063
63,0.997375
63,0.93763
63,0.902231
63,0.999016
63,0.891007
63,0.853943
63,1.1013
63,1.05342
63,1.06562
63,0.927269
63,0.994893
63,0.95233
63,0.984252
63,0.95233
63,0.902231
63,0.913588
63,0.906051
63,0.962971
63,0.984252
63,0.949196
63,0.991921
63,0.915088
63,0.902231
63,0.94799
63,0.868299
63,1.00497
63,0.902231
63,0.978784
63,0.96063
63,0.853943
63,1.06196
63,0.856565
63,0.915088
63,0.973611
63,1.07612
63,1.02569
63,1.00215
63,0.968711
63,0.997375
63,0.870286
63,0.94799
63,0.994613
63,0.950131
63,0.936369
63,1.00787
63,0.984252
63,0.94799
63,0.96063
63,1.02253
63,1.02149
63,0.976162
63,0.940507
63,1.00787
63,0.951444
63,0.877846
63,0.962971
63,0.965376
63,0.879085
63,0.942664
63,0.973611
63,0.949196
62,1.01837
62,0.96238
62,0.842082
62,1.04123
62,0.831146
62,0.984252
62,0.808399
62,0.971129
62,0.854745
62,0.927624
62,0.95233
62,0.88189
62,0.891007
62,0.965376
62,0.994893
62,0.975934
62,1.04278
62,0.95233
62,0.913386
62,0.973611
62,1.01237
62,0.93841
62,0.923885
62,0.902887
62,0.962971
62,0.965376
62,0.939633
62,1.1912
62,0.787402
62,1.03213
62,1.02463
62,1.02149
62,0.958351
62,0.923885
62,0.889872
62,0.905512
62,1.11894
62,0.973611
62,0.929571
62,0.936369
62,0.984252
62,0.962971
62,1.03213
62,0.971129
62,1.03213
62,1.03794
62,0.940507
62,0.869423
62,0.965376
62,0.906051
62,0.981627
62,1.07006
62,1.02887
62,1.05342
62,1.00852
62,0.906051
62,0.931574
62,0.936369
62,0.981627
61,0.819761
61,1.03213
61,1.05357
61,1.1013
61,0.831146
61,0.975934
61,0.914938
61,1.03549
61,0.936369
61,0.981627
61,1.09711
61,0.916837
61,0.915088
61,0.894263
61,0.96063
61,1.01159
61,0.936369
61,1.04482
61,0.844385
61,0.95233
61,0.979205
61,1.02149
61,1.07612
61,0.820672
61,1.01837
61,0.950131
61,0.986949
61,0.936369
61,0.787402
61,0.981695
61,0.915088
61,0.911728
61,0.928009
61,0.913386
61,0.940507
61,0.927624
61,0.877846
61,0.994613
61,0.940507
61,1.01533
61,0.958351
61,0.844385
61,1.01085
61,0.927624
61,0.892388
61,1.08268
61,1.02569
61,0.940507
61,0.958351
61,1.00497
61,1.04123
61,0.906051
61,0.984252
61,0.91676
61,0.984252
61,0.976162
61,0.929571
61,0.936369
61,0.981627
61,0.93841
61,0.943872
61,0.927624
61,0.927624
61,0.845299
61,0.903493
61,0.906051
61,0.842082
61,0.893807
61,0.833419
61,0.889872
61,0.997375
61,0.981627
60,0.866142
60,0.949196
60,0.94799
60,0.902231
60,0.997735
60,0.889872
60,0.962971
60,0.904448
60,0.879085
60,0.986949
60,0.950131
60,0.925729
60,0.940507
60,0.915088
60,0.981627
60,0.902231
60,0.994893
60,0.923885
60,0.949196
60,0.893807
60,0.936369
60,0.965376
60,0.94799
60,1.1013
60,0.96063
60,1.03893
60,0.986744
60,0.95233
60,0.906051
60,0.808399
60,0.976162
60,0.929571
60,1.05706
60,1.00497
60,0.927624
60,0.94799
60,0.994893
60,0.936369
60,0.997735
60,1.04278
60,0.984252
60,0.976162
60,0.88835
60,0.958351
60,0.868299
60,0.936369
60,0.96063
60,1.07612
60,1.03213
60,0.91676
60,0.918635
60,0.935678
60,0.940507
60,0.940507
60,0.927269
60,0.854893
60,0.931574
60,1.05512
60,0.949196
60,1.04278
60,0.95613
60,0.965376
60,0.902231
60,0.95613
60,1.01159
60,1.01533
60,0.950131
60,1.02771
60,1.12558
60,0.902231
60,0.904448
60,0.915088
59,0.879085
59,1.03937
59,0.949196
59,0.96911
59,0.915088
59,0.94799
59,0.936369
59,0.866142
59,0.96063
59,0.904448
59,0.931574
59,0.902231
59,0.911728
59,0.994613
59,1.00066
59,0.891295
59,0.929571
59,0.973611
59,0.968711
59,0.914938
59,1.01837
59,1.02887
59,0.914938
59,0.915088
59,0.889662
59,0.834024
59,1.01237
59,0.994613
59,0.96063
59,0.949196
59,0.958351
59,0.923885
59,1.06785
59,0.962971
59,0.902887
59,0.881668
59,0.93841
59,0.877846
59,0.842082
59,0.911728
59,0.978784
59,0.929571
59,0.916837
59,0.911728
59,1.00497
59,1.02149
59,0.842082
59,0.856565
59,0.953754
58,0.868161
58,0.973611
58,0.893807
58,0.82021
58,0.905512
58,0.86921
58,0.842852
58,1.04816
58,1.01085
58,0.958351
58,0.902231
58,0.973611
58,0.854893
58,0.98972
58,0.830547
58,1.00787
58,1.01159
58,0.901368
58,0.781777
58,0.914938
58,0.958351
58,0.904448
58,0.949196
58,0.913386
58,0.891007
58,0.976162
58,0.906051
58,0.973611
58,0.914938
58,0.916837
58,0.82021
58,0.976162
58,1.03549
58,0.925729
58,0.857513
58,1.00497
58,0.877846
58,0.808399
58,0.925729
58,0.925729
58,0.889872
58,0.913588
58,1.01085
58,1.09908
58,0.949196
58,0.911728
58,1.0247
58,0.949196
58,0.902231
58,1.03213
58,0.936369
58,0.904448
58,1.00497
58,1.00787
58,0.997375
58,0.950131
58,0.906051
58,0.935678
58,0.950131
57,0.925729
57,0.973611
57,0.95233
57,0.984252
57,0.923885
57,0.868299
57,0.925729
57,1.00852
57,0.879085
57,0.867283
57,0.869423
57,0.918635
57,0.914938
57,0.93763
57,0.915088
57,0.913386
57,0.981627
57,0.911728
57,0.877846
57,0.902231
57,1.02887
57,0.808399
57,0.856565
57,0.891007
57,0.902231
57,0.857513
57,0.940507
57,0.842082
57,1.01085
57,0.986949
57,0.984252
57,0.892388
57,1.02771
57,1.00497
57,0.949196
57,0.812639
57,0.925729
57,0.899888
57,1.03893
57,0.879085
57,0.971129
57,1.0841
57,1.08002
57,1.01085
57,0.936369
57,0.889872
57,0.88189
57,1.08268
57,0.832396
57,0.867206
56,0.893807
56,0.911728
56,0.949196
56,0.866142
56,0.923885
56,1.01837
56,0.973611
56,0.923885
56,0.929571
56,0.904448
56,0.994893
56,0.879085
56,0.973611
56,0.96238
56,1.01533
56,0.94799
56,1.01085
56,0.906051
56,0.936369
56,0.902231
56,0.949196
56,0.902887
56,0.95233
56,0.999394
56,1.02149
56,0.916837
56,0.95613
56,1.11194
56,0.96238
56,0.902887
56,0.981627
56,0.879436
56,1.0247
56,0.892758
56,1.01085
56,0.920276
56,0.847971
56,0.958351
56,0.949196
56,0.929571
56,0.906051
56,0.95613
56,0.950131
56,0.96238
56,0.845925
56,0.965376
56,0.892388
56,0.95613
56,0.95233
56,0.842082
56,0.991921
56,0.881668
56,0.997735
56,1.03893
55,0.93763
55,0.902231
55,0.939633
55,0.856565
55,0.881668
55,0.914938
55,0.877846
55,0.978784
55,0.893807
55,0.894263
55,0.877846
55,0.809274
55,0.936369
55,0.939633
55,0.943872
55,0.906051
55,0.98972
55,0.96238
55,0.968711
55,0.893807
55,1.07612
55,0.831146
55,0.949196
55,0.831146
55,0.949196
55,0.975934
55,0.915088
55,0.997735
55,1.04278
55,0.940507
55,0.911728
55,1.03893
55,0.936369
55,1.00215
55,0.925729
55,1.01475
55,0.981695
55,0.830547
55,0.91676
55,0.958576
55,0.868299
55,0.96063
55,0.994893
55,0.997735
55,0.96063
55,0.915227
55,0.88189
54,1.01533
54,1.05839
54,0.891295
54,0.93841
54,0.949196
54,0.880359
54,0.936369
54,0.997375
54,1.05342
54,0.842082
54,0.843645
54,0.949196
54,0.914938
54,0.958576
54,0.931574
54,1.01533
54,0.7608
54,0.923683
54,1.06862
54,0.940507
54,0.893807
54,0.984252
54,0.891295
54,0.929571
54,0.845925
54,0.965376
54,0.904448
54,0.877106
54,0.916837
54,0.711897
54,0.915088
54,0.721785
54,0.914938
54,0.96238
54,0.94799
54,0.936369
54,0.96063
53,0.965376
53,0.949196
53,0.904448
53,0.94799
53,0.914938
53,0.939633
53,1.06196
53,0.923885
53,0.973611
53,0.927624
53,0.889872
53,0.914938
53,0.891295
53,1.09822
53,0.968711
53,0.902231
53,0.853943
53,0.925729
53,0.835284
53,1.09822
53,0.95613
53,0.889872
53,0.95233
53,0.889872
53,0.936369
53,0.936369
53,0.914938
53,1.01837
53,1.03275
53,0.914938
53,0.913386
53,0.940507
53,0.869423
53,0.891295
53,0.981627
53,0.928009
53,0.958351
52,0.889872
52,0.958351
52,0.949196
52,0.889872
52,0.889872
52,0.936369
52,0.915088
52,0.902231
52,0.949196
52,0.913386
52,0.830547
52,0.979205
52,0.93763
52,1.00497
52,0.880359
52,0.923885
52,0.853943
52,1.00497
52,0.96238
52,0.968711
52,0.906051
52,0.994893
52,0.877846
52,0.877846
52,0.906051
52,1.01533
52,0.857513
52,0.936369
52,0.997375
52,1.02569
52,0.949196
51,0.904448
51,0.923885
51,1.01837
51,0.944882
51,0.792947
51,0.854745
51,0.892758
51,0.923885
51,0.916837
51,0.949196
51,0.971129
51,0.831762
51,0.923885
50,0.964844
50,0.906051
50,0.891295
50,0.96238
50,1.06938
50,0.940507
50,0.978784
50,0.880646
50,0.93841
50,0.991921
50,0.927624
50,0.892388
50,0.857513
50,0.911728
50,0.949196
50,0.93841
50,0.93763
50,1.00497
50,0.894263
50,0.843645
50,0.973611
50,0.978784
49,1.00066
49,0.971129
49,0.949196
49,0.942664
49,0.923885
49,0.939633
49,0.925729
48,0.945904
48,0.911728
48,0.877846
48,0.96238
48,0.927624
48,1.01085
47,0.981627
47,0.853943
0,-nan
